189.105.56.107 - - "2020-10-27 00:00:34" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/650 200 "WhatsApp/2.20.102 i"
66.249.66.50 bot - "2020-10-27 00:08:21" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/14 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:09:53" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.19 bot - "2020-10-27 00:10:07" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/809 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:14:45" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:14:47" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:15:33" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:16:05" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
143.0.167.226 - - "2020-10-27 00:17:07" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/115/34/843 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.48 bot - "2020-10-27 00:17:37" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.22 bot - "2020-10-27 00:18:08" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/247 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:18:43" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/653 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:21:05" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:21:56" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
179.218.169.229 - - "2020-10-27 00:23:03" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/553/259/1778 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.48 bot - "2020-10-27 00:23:52" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.6 bot - "2020-10-27 00:25:29" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/567 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:26:33" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:27:18" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
207.46.13.115 bot - "2020-10-27 00:31:57" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/13 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.14 bot - "2020-10-27 00:33:55" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/776 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:37:51" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:38:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/156 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:39:46" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.42 bot - "2020-10-27 00:43:52" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/778 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
170.84.107.66 bot - "2020-10-27 00:44:35" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/234/93/905 200 "Mozilla/5.0 (Linux; Android 10; motorola one vision) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.110 Mobile Safari/537.36"
152.254.188.82 - - "2020-10-27 00:48:03" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/13 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
152.254.188.82 - - "2020-10-27 00:48:19" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/13 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
66.249.66.52 bot - "2020-10-27 00:48:28" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/669/452/2559 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
152.254.188.82 - - "2020-10-27 00:49:07" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
152.254.188.82 - - "2020-10-27 00:49:07" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
185.191.171.42 bot - "2020-10-27 00:49:33" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/749 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 00:49:46" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
189.76.249.63 - - "2020-10-27 00:50:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/657 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
189.76.249.63 - - "2020-10-27 00:51:06" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/657/394/2425 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
200.124.167.38 - - "2020-10-27 00:51:36" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/14 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
66.249.66.50 bot - "2020-10-27 00:53:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 00:58:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/784 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 01:01:14" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
181.222.160.26 - - "2020-10-27 01:03:52" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/234/93/905 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
152.254.188.82 - - "2020-10-27 01:05:36" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/13 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
66.249.66.50 bot - "2020-10-27 01:08:27" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/553/259/1778 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.13 bot - "2020-10-27 01:08:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/282 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.4 bot - "2020-10-27 01:11:20" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/285 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.33 bot - "2020-10-27 01:12:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/755 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
152.254.188.82 - - "2020-10-27 01:13:01" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/605.1.15"
185.191.171.26 bot - "2020-10-27 01:15:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/546 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
177.203.194.128 - - "2020-10-27 01:15:16" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
177.203.194.128 - - "2020-10-27 01:15:45" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/716/389/2415 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
177.203.194.128 - - "2020-10-27 01:17:16" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
185.191.171.2 bot - "2020-10-27 01:19:48" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/755 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
187.189.145.165 - - "2020-10-27 01:22:51" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/240/97/909 200 "Mozilla/5.0 (Linux; Android 10; SNE-LX3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.99 Mobile Safari/537.36"
45.238.226.1 bot - "2020-10-27 01:25:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/561 200 ""
34.121.60.206 bot - "2020-10-27 01:31:25" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
66.249.66.50 bot - "2020-10-27 01:32:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 01:33:26" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 01:34:28" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
54.197.222.220 bot - "2020-10-27 01:35:08" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; proximic; +http://www.proximic.com/info/spider.php)"
185.191.171.43 bot - "2020-10-27 01:38:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/789 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
207.46.13.215 bot - "2020-10-27 01:40:31" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.10 bot - "2020-10-27 01:43:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/424 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
168.121.40.9 - - "2020-10-27 01:45:32" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/453/204/1284 200 "Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
66.249.66.50 bot - "2020-10-27 01:47:11" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/752 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 01:48:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
207.46.13.138 bot - "2020-10-27 01:51:00" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/762 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.37 bot - "2020-10-27 01:57:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/723 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 01:59:18" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.3 bot - "2020-10-27 02:00:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/545 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
201.17.159.203 - - "2020-10-27 02:03:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/716/389/2415 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/15E148 Safari/604.1"
185.191.171.9 bot - "2020-10-27 02:04:29" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/426 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
207.46.13.138 bot - "2020-10-27 02:06:05" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.66.50 bot - "2020-10-27 02:09:11" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/719 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 02:15:28" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 02:17:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
34.122.175.169 bot - "2020-10-27 02:18:51" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
185.191.171.45 bot - "2020-10-27 02:18:54" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/164 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 02:18:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/800 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
200.236.206.234 - - "2020-10-27 02:19:32" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
200.236.206.234 - - "2020-10-27 02:19:45" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/314/153/967 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
185.191.171.42 bot - "2020-10-27 02:19:52" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/424 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 02:21:08" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
45.167.31.36 - - "2020-10-27 02:21:52" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/756/328/2213 200 "Mozilla/5.0 (Linux; Android 9; Redmi Note 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.110 Mobile Safari/537.36"
185.191.171.24 bot - "2020-10-27 02:30:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/677 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.2 bot - "2020-10-27 02:38:49" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/710 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 02:40:34" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.19 bot - "2020-10-27 02:40:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/573 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
54.243.53.148 - - "2020-10-27 02:43:23" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
109.94.148.33 - - "2020-10-27 02:43:30" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36"
66.249.66.48 bot - "2020-10-27 02:45:52" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 02:45:54" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 02:52:22" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 02:54:10" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
200.236.206.234 - - "2020-10-27 02:55:51" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
200.236.206.234 - - "2020-10-27 02:56:02" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/13 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
185.191.171.8 bot - "2020-10-27 02:56:24" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/476 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.24 bot - "2020-10-27 02:59:24" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/276 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.22 bot - "2020-10-27 03:02:51" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/789 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.6 bot - "2020-10-27 03:02:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/342/170/985 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 03:06:40" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 03:09:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/563 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
187.14.142.219 - - "2020-10-27 03:09:48" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/554 200 "Mozilla/5.0 (Linux; Android 9; SM-A750G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
187.14.142.219 - - "2020-10-27 03:10:06" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/554/280/1804 200 "Mozilla/5.0 (Linux; Android 9; SM-A750G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
187.14.142.219 - - "2020-10-27 03:10:06" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/554/280/1804 200 "Mozilla/5.0 (Linux; Android 9; SM-A750G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
187.14.142.219 - - "2020-10-27 03:10:15" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/554 200 "Mozilla/5.0 (Linux; Android 9; SM-A750G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
207.46.13.115 bot - "2020-10-27 03:25:39" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.66.52 bot - "2020-10-27 03:32:25" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/523/305/1844 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.23 bot - "2020-10-27 03:33:56" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/679 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
45.227.45.237 - - "2020-10-27 03:38:11" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/101/31/840 200 "Mozilla/5.0 (Linux; Android 8.1.0; Moto G (5)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.110 Mobile Safari/537.36"
185.191.171.13 bot - "2020-10-27 03:41:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/103 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
157.55.39.80 bot - "2020-10-27 03:42:03" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/208 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
